role,label,score,stage_rel,source_rel
test_anomaly,1,1.8396286964416504,test/defect/test_anomaly__test__defect__1_120.bmp,test/defect/1_120.bmp
test_anomaly,1,1.7532116621732712,test/defect/test_anomaly__test__defect__2_107.bmp,test/defect/2_107.bmp
test_anomaly,1,1.44625985622406,test/defect/test_anomaly__test__defect__3_82.bmp,test/defect/3_82.bmp
test_anomaly,1,1.6334033831954002,test/defect/test_anomaly__test__defect__1_84.bmp,test/defect/1_84.bmp
test_anomaly,1,1.9951262697577477,test/defect/test_anomaly__test__defect__3_101.bmp,test/defect/3_101.bmp
test_anomaly,1,1.495328776538372,test/defect/test_anomaly__test__defect__1_950.bmp,test/defect/1_950.bmp
calib_anomaly,1,1.7317239344120026,test/defect/calib_anomaly__test__defect__4_125.bmp,test/defect/4_125.bmp
test_anomaly,1,1.8261960372328758,test/defect/test_anomaly__test__defect__3_62.bmp,test/defect/3_62.bmp
test_anomaly,1,2.1799427270889282,test/defect/test_anomaly__test__defect__4_128.bmp,test/defect/4_128.bmp
calib_anomaly,1,1.6549593433737755,test/defect/calib_anomaly__test__defect__4_57.bmp,test/defect/4_57.bmp
test_anomaly,1,1.4219172447919846,test/defect/test_anomaly__test__defect__2_637.bmp,test/defect/2_637.bmp
test_anomaly,1,1.2120847627520561,test/defect/test_anomaly__test__defect__4_64.bmp,test/defect/4_64.bmp
test_anomaly,1,1.3228838220238686,test/defect/test_anomaly__test__defect__1_121.bmp,test/defect/1_121.bmp
test_anomaly,1,1.7348373010754585,test/defect/test_anomaly__test__defect__2_90.bmp,test/defect/2_90.bmp
test_anomaly,1,2.2916567474603653,test/defect/test_anomaly__test__defect__1_798.bmp,test/defect/1_798.bmp
test_anomaly,1,1.3644302859902382,test/defect/test_anomaly__test__defect__4_126.bmp,test/defect/4_126.bmp
calib_anomaly,1,1.4859390631318092,test/defect/calib_anomaly__test__defect__2_93.bmp,test/defect/2_93.bmp
calib_anomaly,1,2.6193764358758926,test/defect/calib_anomaly__test__defect__3_81.bmp,test/defect/3_81.bmp
test_anomaly,1,1.6761064678430557,test/defect/test_anomaly__test__defect__1_97.bmp,test/defect/1_97.bmp
calib_anomaly,1,1.1806760057806969,test/defect/calib_anomaly__test__defect__4_76.bmp,test/defect/4_76.bmp
test_anomaly,1,1.4924146756529808,test/defect/test_anomaly__test__defect__4_127.bmp,test/defect/4_127.bmp
test_anomaly,1,1.391648717224598,test/defect/test_anomaly__test__defect__4_91.bmp,test/defect/4_91.bmp
calib_anomaly,1,1.8571951165795326,test/defect/calib_anomaly__test__defect__4_93.bmp,test/defect/4_93.bmp
calib_anomaly,1,2.205589696764946,test/defect/calib_anomaly__test__defect__3_96.bmp,test/defect/3_96.bmp
test_anomaly,1,2.043335482478142,test/defect/test_anomaly__test__defect__1_60.bmp,test/defect/1_60.bmp
calib_anomaly,1,1.4729764685034752,test/defect/calib_anomaly__test__defect__2_131.bmp,test/defect/2_131.bmp
test_anomaly,1,1.8118807226419449,test/defect/test_anomaly__test__defect__3_52.bmp,test/defect/3_52.bmp
calib_anomaly,1,1.8782146126031876,test/defect/calib_anomaly__test__defect__3_139.bmp,test/defect/3_139.bmp
test_anomaly,1,2.140847161412239,test/defect/test_anomaly__test__defect__2_117.bmp,test/defect/2_117.bmp
test_anomaly,1,1.4360021576285362,test/defect/test_anomaly__test__defect__4_111.bmp,test/defect/4_111.bmp
test_anomaly,1,1.4847696125507355,test/defect/test_anomaly__test__defect__2_795.bmp,test/defect/2_795.bmp
test_anomaly,1,1.616969682276249,test/defect/test_anomaly__test__defect__3_93.bmp,test/defect/3_93.bmp
calib_anomaly,1,1.4817763939499855,test/defect/calib_anomaly__test__defect__2_781.bmp,test/defect/2_781.bmp
test_anomaly,1,1.9190735146403313,test/defect/test_anomaly__test__defect__3_107.bmp,test/defect/3_107.bmp
test_anomaly,1,2.0460499301552773,test/defect/test_anomaly__test__defect__1_131.bmp,test/defect/1_131.bmp
calib_anomaly,1,2.1016752868890762,test/defect/calib_anomaly__test__defect__2_62.bmp,test/defect/2_62.bmp
calib_anomaly,1,2.0593210458755493,test/defect/calib_anomaly__test__defect__1_54.bmp,test/defect/1_54.bmp
calib_anomaly,1,2.2987468391656876,test/defect/calib_anomaly__test__defect__2_96.bmp,test/defect/2_96.bmp
calib_anomaly,1,1.4929937422275543,test/defect/calib_anomaly__test__defect__2_120.bmp,test/defect/2_120.bmp
test_anomaly,1,1.6119038239121437,test/defect/test_anomaly__test__defect__3_100.bmp,test/defect/3_100.bmp
calib_anomaly,1,1.7719615995883942,test/defect/calib_anomaly__test__defect__4_89.bmp,test/defect/4_89.bmp
test_anomaly,1,2.341997355222702,test/defect/test_anomaly__test__defect__4_96.bmp,test/defect/4_96.bmp
calib_anomaly,1,2.0160266309976578,test/defect/calib_anomaly__test__defect__2_106.bmp,test/defect/2_106.bmp
test_anomaly,1,1.8608574122190475,test/defect/test_anomaly__test__defect__2_101.bmp,test/defect/2_101.bmp
test_anomaly,1,1.930762231349945,test/defect/test_anomaly__test__defect__2_691.bmp,test/defect/2_691.bmp
test_anomaly,1,1.93316400796175,test/defect/test_anomaly__test__defect__1_930.bmp,test/defect/1_930.bmp
calib_anomaly,1,1.7067236751317978,test/defect/calib_anomaly__test__defect__4_74.bmp,test/defect/4_74.bmp
test_anomaly,1,2.0741277635097504,test/defect/test_anomaly__test__defect__2_81.bmp,test/defect/2_81.bmp
test_anomaly,1,1.792396865785122,test/defect/test_anomaly__test__defect__1_92.bmp,test/defect/1_92.bmp
calib_anomaly,1,1.865725927054882,test/defect/calib_anomaly__test__defect__2_113.bmp,test/defect/2_113.bmp
test_anomaly,1,2.0544388592243195,test/defect/test_anomaly__test__defect__1_822.bmp,test/defect/1_822.bmp
test_anomaly,1,1.6068586260080338,test/defect/test_anomaly__test__defect__1_126.bmp,test/defect/1_126.bmp
test_anomaly,1,1.968910574913025,test/defect/test_anomaly__test__defect__2_949.bmp,test/defect/2_949.bmp
test_anomaly,1,2.3643803745508194,test/defect/test_anomaly__test__defect__1_874.bmp,test/defect/1_874.bmp
test_anomaly,1,1.5739186182618141,test/defect/test_anomaly__test__defect__1_100.bmp,test/defect/1_100.bmp
test_anomaly,1,1.7738039046525955,test/defect/test_anomaly__test__defect__2_136.bmp,test/defect/2_136.bmp
test_anomaly,1,2.166201025247574,test/defect/test_anomaly__test__defect__2_92.bmp,test/defect/2_92.bmp
test_anomaly,1,1.8114077746868134,test/defect/test_anomaly__test__defect__4_94.bmp,test/defect/4_94.bmp
test_anomaly,1,1.625377044081688,test/defect/test_anomaly__test__defect__2_126.bmp,test/defect/2_126.bmp
test_anomaly,1,1.7147054225206375,test/defect/test_anomaly__test__defect__3_59.bmp,test/defect/3_59.bmp
calib_anomaly,1,1.9506444782018661,test/defect/calib_anomaly__test__defect__2_55.bmp,test/defect/2_55.bmp
test_anomaly,1,2.1080857515335083,test/defect/test_anomaly__test__defect__1_83.bmp,test/defect/1_83.bmp
test_anomaly,1,2.044024631381035,test/defect/test_anomaly__test__defect__2_105.bmp,test/defect/2_105.bmp
